Id,Code,Name,Price,Weight,Usage,Sprite
701,Ora_Ora,Ora Ora,55000,200,None,오라오라
702,Animal_Gore,Animal Gore,450,100,None,가축의피
703,Hinalle,Hinalle,500,10,None,히나레
704,Aloe,Aloe,500,10,None,알로에
705,Clover,Clover,10,10,None,클로버
706,Four_Leaf_Clover,Four Leaf Clover,80000,10,None,네잎클로버
707,Singing_Plant,Singing Plant,500,10,None,노래하는풀
708,Ment,Ment,500,10,None,멘트
709,Izidor,Izidor,500,10,None,이지도르
710,Illusion_Flower,Illusion Flower,1000,10,None,환상의꽃
711,Shoot,Shoot,16,10,None,새싹
712,Flower,Flower,2,10,None,꽃
713,Empty_Bottle,Empty Bottle,6,20,None,빈병
714,Emperium,Emperium,2,1000,None,엠펠리움
715,Yellow_Gemstone,Yellow Gemstone,600,30,Catalyst,옐로우젬스톤
716,Red_Gemstone,Red Gemstone,600,30,Catalyst,레드젬스톤
717,Blue_Gemstone,Blue Gemstone,600,30,Catalyst,블루젬스톤
718,Garnet,Garnet,6000,100,None,검붉은보석
719,Amethyst,Amethyst,6000,100,None,보라색보석
720,Aquamarine,Aquamarine,6000,100,None,하늘색보석
721,Emerald,Emerald,6000,100,None,초록색보석
722,Pearl,Pearl,6000,100,None,분홍색보석
723,Ruby,Ruby,6000,100,None,진홍색보석
724,Cursed_Ruby,Cursed Ruby,600,100,None,진홍색보석
725,Sardonyx,Sardonyx,6000,100,None,붉은색보석
726,Sapphire,Sapphire,6000,100,None,파란색보석
727,Opal,Opal,6000,100,None,하얀색보석
728,Topaz,Topaz,6000,100,None,노란색보석
729,Zircon,Zircon,6000,100,None,청록색보석
730,1_Carat_Diamond,1 Carat Diamond,10000,100,None,투명한보석
731,2_Carat_Diamond,2 Carat Diamond,25000,100,None,투명한보석
732,3_Carat_Diamond,3 Carat Diamond,55000,100,None,투명한보석
733,Cracked_Diamond,Cracked Diamond,10,100,None,투명한보석
734,Red_Frame,Red Frame,3000,200,None,붉은액자
735,Chung_Jah,Chung Jah,5000,500,None,푸른도자기
736,China,China,1000,300,None,하얀접시
737,Black_Ladle,Black Ladle,400,50,None,검은국자
738,Pencil_Case,Pencil Case,400,100,None,연필꽃이
739,Rouge,Rouge,10000,10,None,화장품
740,Puppet,Puppet,3000,100,None,봉제인형
741,Poring_Doll,Poring Doll,1000,100,None,포링인형
742,Chonchon_Doll,Chonchon Doll,1800,100,None,촌촌인형
743,Spore_Doll,Spore Doll,5500,100,None,스포아인형
744,Bouquet,Bouquet,2000,50,None,꽃다발
745,Wedding_Bouquet,Wedding Bouquet,12000,50,None,부케
746,Glass_Bead,Glass Bead,1400,50,None,유리구슬
747,Crystal_Mirror,Crystal Mirror,15000,50,None,수정거울
748,Witherless_Rose,Witherless Rose,55000,10,None,시들지않는장미
749,Frozen_Rose,Frozen Rose,35000,10,None,얼음장미
750,Baphomet_Doll,Baphomet Doll,18000,100,None,바포메트인형
751,Osiris_Doll,Osiris Doll,14000,100,None,오시리스인형
752,Rocker_Doll,Rocker Doll,4000,100,None,메뚜기인형
753,Yoyo_Doll,Yoyo Doll,6000,100,None,원숭이인형
754,Racoon_Doll,Racoon Doll,5000,100,None,너구리인형
756,Rough_Oridecon,Rough Oridecon,550,200,Refine,오리데오콘원석
757,Rough_Elunium,Rough Elunium,650,200,Refine,에르늄원석
901,Daenggie,Daenggie,260,10,None,댕기머리
902,Tree_Root,Tree Root,12,10,None,나무뿌리
903,Reptile_Tongue,Reptile Tongue,140,10,None,파충류혓바닥
904,Scorpion_Tail,Scorpion Tail,124,10,None,전갈의꼬리
905,Stem,Stem,46,10,None,식물의줄기
906,Pointed_Scale,Pointed Scale,68,10,None,비늘줄기
907,Resin,Resin,120,10,None,고목나무진
908,Spawn,Spawn,140,10,None,개구리알
909,Jellopy,Jellopy,6,10,None,젤로피
910,Garlet,Garlet,40,10,None,가렛
911,Scell,Scell,160,10,None,셀
912,Zargon,Zargon,480,10,None,자르곤
913,Tooth_of_Bat,Tooth of Bat,34,10,None,박쥐의이빨
914,Fluff,Fluff,8,10,None,솜털
915,Chrysalis,Chrysalis,8,10,None,번데기껍질
916,Bird_Feather,Bird Feather,10,10,None,새의깃털
917,Talon,Talon,20,10,None,새의발톱
918,Sticky_Webfoot,Sticky Webfoot,20,10,None,끈적이는물갈퀴
919,Animal_Skin,Animal Skin,36,10,None,동물가죽
920,Wolf_Claw,Wolf Claw,58,10,None,늑대의발톱
921,Mushroom_Spore,Mushroom Spore,36,10,None,버섯포자
922,Orc's_Fang,Orc's Fang,220,10,None,오크의송곳니
923,Evil_Horn,Evil Horn,1200,10,None,악마의뿔
924,Powder_of_Butterfly,Powder of Butterfly,90,10,None,나비날개분
925,Bill_of_Bird,Bill of Bird,64,10,None,새의부리
926,Snake_Scale,Snake Scale,82,10,None,뱀의비늘
928,Insect_Feeler,Insect Feeler,114,10,None,벌레더듬이
929,Immortal_Heart,Immortal Heart,374,10,None,멈추지않는심장
930,Rotten_Bandage,Rotten Bandage,350,10,None,썩은붕대
931,Orcish_Voucher,Orcish Voucher,142,10,None,오크전사의증표
932,Skel-Bone,Skel-Bone,232,10,None,스켈본
934,Memento,Memento,600,10,None,사자의유품
935,Shell,Shell,14,10,None,단단한껍질
936,Scale_Shell,Scale Shell,466,10,None,비늘피부
937,Venom_Canine,Venom Canine,148,10,None,독송곳니
938,Sticky_Mucus,Sticky Mucus,70,10,None,끈적끈적한액체
939,Bee_Sting,Bee Sting,32,10,None,벌의뒷침
940,Grasshopper's_Leg,Grasshopper's Leg,36,10,None,메뚜기뒷다리
941,Nose_Ring,Nose Ring,568,10,None,쇠고랑
942,Yoyo_Tail,Yoyo Tail,114,10,None,원숭이꼬리
943,Solid_Shell,Solid Shell,448,10,None,매우단단한껍질
944,Horseshoe,Horseshoe,588,10,None,말발굽
945,Raccoon_Leaf,Raccoon Leaf,106,10,None,너구리나뭇잎
946,Snail's_Shell,Snail's Shell,64,10,None,달팽이껍질
947,Horn,Horn,116,10,None,딱딱한뿔
948,Bear's_Footskin,Bear's Footskin,174,10,None,곰발바닥
949,Soft_Fluff,Soft Fluff,20,10,None,부드러운털
950,Heart_of_Mermaid,Heart of Mermaid,264,10,None,인어의심장
951,Fin,Fin,412,10,None,등지느러미
952,Cactus_Needle,Cactus Needle,82,10,None,선인장침
953,Stone_Heart,Stone Heart,184,10,None,돌심장
954,Shining_Scale,Shining Scale,466,10,None,빛나는비늘
955,Insect_Peeling,Insect Peeling,52,10,None,벌레껍질
956,Gill,Gill,342,10,None,가시달린아가미
957,Decayed_Nail,Decayed Nail,82,10,None,망자의손톱
958,Horrendous_Mouth,Horrendous Mouth,390,10,None,망자의이빨
959,Rotten_Scale,Rotten Scale,168,10,None,썩은비늘
960,Nipper,Nipper,114,10,None,집게발
961,Conch,Conch,158,10,None,소라
962,Tentacle,Tentacle,70,10,None,촉수
963,Sharp_Scale,Sharp Scale,250,10,None,날카로운비늘
964,Crab_Shell,Crab Shell,90,10,None,게등껍질
965,Clam_Shell,Clam Shell,56,10,None,조개껍질
966,Clam_Flesh,Clam Flesh,158,10,None,조개살
967,Turtle_Shell,Turtle Shell,680,10,None,거북이등껍질
968,Heroic_Emblem,Heroic Emblem,3000,10,None,오크용자의증표
969,Gold,Gold,200000,200,HighValue,황금
970,Alcohol,Alcohol,400,30,None,알코올
971,Detrimindexta,Detrimindexta,400,30,None,디트리민
972,Karvodailnirol,Karvodailnirol,400,30,None,카르보딜
973,Counteragent,Counteragent,800,70,None,중화제
974,Mixture,Mixture,800,70,None,혼합제
975,Scarlet_Dyestuffs,Scarlet Dyestuffs,8000,150,None,빨간색염료
976,Lemon_Dyestuffs,Lemon Dyestuffs,8000,150,None,노란색염료
978,Cobaltblue_Dyestuffs,Cobaltblue Dyestuffs,8000,150,None,파란색염료
979,Darkgreen_Dyestuffs,Darkgreen Dyestuffs,8000,150,None,초록색염료
980,Orange_Dyestuffs,Orange Dyestuffs,8000,150,None,주홍색염료
981,Violet_Dyestuffs,Violet Dyestuffs,8000,150,None,보라색염료
982,White_Dyestuffs,White Dyestuffs,8000,150,None,하얀색염료
983,Black_Dyestuffs,Black Dyestuffs,8000,150,None,검은색염료
984,Oridecon,Oridecon,1100,200,Refine,오리데오콘
985,Elunium,Elunium,1100,200,Refine,에르늄
986,Anvil,Anvil,30000,500,None,모루
987,Oridecon_Anvil,Oridecon Anvil,120000,700,None,오리데오콘모루
988,Golden_Anvil,Golden Anvil,300000,900,None,황금의모루
989,Emperium_Anvil,Emperium Anvil,600000,1000,None,엠펠리움모루
990,Red_Blood,Red Blood,1000,50,None,레드블러드
991,Crystal_Blue,Crystal Blue,1000,50,None,크리스탈블루
992,Wind_of_Verdure,Wind of Verdure,1000,50,None,옐로우라이브
993,Green_Live,Green Live,1000,50,None,윈드오브버듀어
994,Flame_Heart,Flame Heart,3000,300,None,프레임하트
995,Mystic_Frozen,Mystic Frozen,3000,300,None,미스틱프로즌
996,Rough_Wind,Rough Wind,3000,300,None,러프윈드
997,Great_Nature,Great Nature,3000,300,None,그레이트네이쳐
998,Iron,Iron,100,50,None,철
999,Steel,Steel,1000,100,None,강철
1000,Star_Crumb,Star Crumb,4500,100,None,별의조각
1001,Star_Dust,Star Dust,1500,10,None,별의가루
1002,Iron_Ore,Iron Ore,50,150,None,철광석
1003,Coal,Coal,500,50,None,석탄
1004,Chivalry_Emblem,Chivalry Emblem,2,100,None,충절의증거
1005,Hammer_of_Blacksmith,Hammer of Blacksmith,2,800,None,대장장이의망치
1006,Old_Magicbook,Old Magicbook,2,30,None,오래된마법서
1007,Necklace_of_Wisdom,Necklace of Wisdom,2,40,None,혜안
1008,Necklace_of_Oblivion,Necklace of Oblivion,2,100,None,비정한마음
1009,Hand_of_God,Hand of God,2,20,None,성흔
1010,Phracon,Phracon,200,200,Refine,프라콘
1011,Emveretarcon,Emveretarcon,1000,200,Refine,엠베르타콘
1012,Frill,Frill,250,10,None,도마뱀의목덜미
1013,Rainbow_Shell,Rainbow Shell,90,10,None,알록달록한껍질
1014,Ant_Jaw,Ant Jaw,232,10,None,개미의턱뼈
1015,Tongue,Tongue,528,10,None,길고가느다란혀
1016,Rat_Tail,Rat Tail,52,10,None,쥐의꼬리
1017,Mole_Whiskers,Mole Whiskers,106,10,None,두더지의수염
1018,Mole_Claw,Mole Claw,210,10,None,두더지의손톱
1019,Trunk,Trunk,60,10,None,나무조각
1020,Black_Hair,Black Hair,292,10,None,긴머리카락
1021,Dokebi_Horn,Dokebi Horn,292,10,None,도깨비의뿔
1022,Nine_Tails,Nine Tails,650,10,None,여우의꼬리
1023,Fish_Tail,Fish Tail,196,10,None,생선의꼬리
1024,Squid_Ink,Squid Ink,264,10,None,먹물
1025,Cobweb,Cobweb,184,10,None,거미줄
1026,Acorn,Acorn,98,10,None,도토리
1027,Porcupine_Quill,Porcupine Quill,158,10,None,고슴도치가시
1028,Mane,Mane,196,10,None,맷돼지의갈기털
1029,Tiger_Skin,Tiger Skin,548,10,None,호랑이의가죽
1030,Tiger_Footskin,Tiger Footskin,1500,10,None,호랑이의발바닥
