Id,Code,Name,Price,Weight,EquipableSlot,Prefix,Postfix,Sprite
4001,Poring_Card,Poring Card,10,20,Armor,Lucky,,이름없는카드
4002,Fabre_Card,Fabre Card,10,20,Weapon,Vital,,이름없는카드
4003,Pupa_Card,Pupa Card,10,20,Armor,Hard,,이름없는카드
4004,Drops_Card,Drops Card,10,20,Weapon,Dexterous,,이름없는카드
4005,Santa_Poring_Card,Santa Poring Card,10,20,Weapon,Hallowed,,이름없는카드
4006,Lunatic_Card,Lunatic Card,10,20,Weapon,Lucky,,이름없는카드
4007,Peco_Peco_Egg_Card,Peco Peco Egg Card,10,20,Weapon,Beholder,,이름없는카드
4008,Picky_Card,Picky Card,10,20,Armor,Extra,,이름없는카드
4009,Chonchon_Card,Chonchon Card,10,20,Boots,Light,,이름없는카드
4010,Willow_Card,Willow Card,10,20,Headgear,Wise,,이름없는카드
4011,Picky_Egg_Card,Picky Egg Card,10,20,Armor,Dynamic,,이름없는카드
4012,Thief_Bug_Egg_Card,Thief Bug Egg Card,10,20,Shield,Rigid,,이름없는카드
4013,Ant_Egg_Card,Ant Egg Card,10,20,Shield,Excellent,,이름없는카드
4014,Roda_Frog_Card,Roda Frog Card,10,20,Armor,,of Champion,이름없는카드
4015,Condor_Card,Condor Card,10,20,Garment,Quick,,이름없는카드
4016,Thief_Bug_Card,Thief Bug Card,10,20,Armor,Speedy,,이름없는카드
4017,Savage_Babe_Card,Savage Babe Card,10,20,Weapon,Stun,,이름없는카드
4019,Hornet_Card,Hornet Card,10,20,Weapon,Martyr,,이름없는카드
4020,Familiar_Card,Familiar Card,10,20,Weapon,Blink,,이름없는카드
4021,Rocker_Card,Rocker Card,10,20,Armor,Skillful,,이름없는카드
4022,Spore_Card,Spore Card,10,20,Accessory,,of Spore,이름없는카드
4023,Baby_Desert_Wolf_Card,Baby Desert Wolf Card,10,20,Armor,,of Desert,이름없는카드
4024,Plankton_Card,Plankton Card,10,20,Weapon,Drowsy,,이름없는카드
4025,Skeleton_Card,Skeleton Card,10,20,Weapon,Keen,,이름없는카드
4026,Female_Thief_Bug_Card,Female Thief Bug Card,10,20,Weapon,Shrewd,,이름없는카드
4027,Kukre_Card,Kukre Card,10,20,Accessory,Athletic,,이름없는카드
4028,Tarou_Card,Tarou Card,10,20,Accessory,Double-forced,,이름없는카드
4029,Wolf_Card,Wolf Card,10,20,Weapon,Wolverine,,이름없는카드
4030,Mandragora_Card,Mandragora Card,10,20,Weapon,Windy,,이름없는카드
4031,Peco_Peco_Card,Peco Peco Card,10,20,Armor,,of Mars,이름없는카드
4032,Ambernite_Card,Ambernite Card,10,20,Shield,,of Athena,이름없는카드
4033,Poporing_Card,Poporing Card,10,20,Accessory,Detoxication,,이름없는카드
4034,Wormtail_Card,Wormtail Card,10,20,Accessory,Clever,,이름없는카드
4035,Hydra_Card,Hydra Card,10,20,Weapon,Bloody,,이름없는카드
4036,Muka_Card,Muka Card,10,20,Accessory,Robust,,이름없는카드
4037,Boa_Card,Boa Card,10,20,Weapon,Untouchable,,이름없는카드
4038,Zombie_Card,Zombie Card,10,20,Boots,,of Health,이름없는카드
4039,Stainer_Card,Stainer Card,10,20,Headgear,,of Aristotle,이름없는카드
4040,Creamy_Card,Creamy Card,10,20,Accessory,Teleport,,이름없는카드
4041,Coco_Card,Coco Card,10,20,Headgear,,of Sandman,이름없는카드
4042,Steel_Chonchon_Card,Steel Chonchon Card,10,20,Armor,,of Heman,이름없는카드
4043,Andre_Card,Andre Card,10,20,Weapon,Hurricane,,이름없는카드
4044,Smokie_Card,Smokie Card,10,20,Accessory,Hiding,,이름없는카드
4045,Horn_Card,Horn Card,10,20,Shield,Heavy,,이름없는카드
4046,Martin_Card,Martin Card,10,20,Headgear,,of Cleric,이름없는카드
4047,Ghostring_Card,Ghostring Card,10,20,Armor,Ghost,,이름없는카드
4048,Poison_Spore_Card,Poison Spore Card,10,20,Accessory,Poison,,이름없는카드
4049,Vadon_Card,Vadon Card,10,20,Weapon,Flammable,,이름없는카드
4050,Male_Thief_Bug_Card,Male Thief Bug Card,10,20,Boots,,of Hermes,이름없는카드
4051,Yoyo_Card,Yoyo Card,10,20,Accessory,,of Flash,이름없는카드
4052,Elder_Willow_Card,Elder Willow Card,10,20,Headgear,Erudite,,이름없는카드
4053,Vitata_Card,Vitata Card,10,20,Accessory,Healing,,이름없는카드
4054,Angeling_Card,Angeling Card,10,20,Armor,Holy,,이름없는카드
4055,Marina_Card,Marina Card,10,20,Weapon,Ice,,이름없는카드
4056,Dustiness_Card,Dustiness Card,10,20,Garment,,of Warmth,이름없는카드
4057,Metaller_Card,Metaller Card,10,20,Weapon,Silence,,이름없는카드
4058,Thara_Frog_Card,Thara Frog Card,10,20,Shield,Cranial,,이름없는카드
4060,Goblin_Card,Goblin Card,10,20,Weapon,Clamorous,,이름없는카드
4061,Cornutus_Card,Cornutus Card,10,20,Armor,Immortal,,이름없는카드
4062,Anaconda_Card,Anaconda Card,10,20,Weapon,Envenom,,이름없는카드
4063,Caramel_Card,Caramel Card,10,20,Weapon,Insecticide,,이름없는카드
4064,Zerom_Card,Zerom Card,10,20,Accessory,Nimble,,이름없는카드
4065,Kaho_Card,Kaho Card,10,20,Weapon,Underneath,,이름없는카드
4066,Orc_Warrior_Card,Orc Warrior Card,10,20,Shield,Brutal,,이름없는카드
4067,Megalodon_Card,Megalodon Card,10,20,Shield,Atomic,,이름없는카드
4068,Scorpion_Card,Scorpion Card,10,20,Weapon,Chemical,,이름없는카드
4069,Drainliar_Card,Drainliar Card,10,20,Weapon,Saharic,,이름없는카드
4070,Eggyra_Card,Eggyra Card,10,20,Boots,,of Witch,이름없는카드
4071,Orc_Zombie_Card,Orc Zombie Card,10,20,Garment,Angelic,,이름없는카드
4072,Golem_Card,Golem Card,10,20,Weapon,Solid,,이름없는카드
4073,Pirate_Skel_Card,Pirate Skel Card,10,20,Accessory,Discount,,이름없는카드
4074,Bigfoot_Card,Bigfoot Card,10,20,Shield,,of Gargantua,이름없는카드
4075,Argos_Card,Argos Card,10,20,Shield,Hypnotic,,이름없는카드
4076,Magnolia_Card,Magnolia Card,10,20,Weapon,Cursing,,이름없는카드
4077,Phen_Card,Phen Card,10,20,Accessory,,Under a Cast,이름없는카드
4078,Savage_Card,Savage Card,10,20,Armor,,of Recovery,이름없는카드
4079,Mantis_Card,Mantis Card,10,20,Accessory,,of Muscle,이름없는카드
4080,Flora_Card,Flora Card,10,20,Weapon,Fisher,,이름없는카드
4081,Hode_Card,Hode Card,10,20,Garment,Glorious,,이름없는카드
4082,Desert_Wolf_Card,Desert Wolf Card,10,20,Weapon,Gigantic,,이름없는카드
4083,Rafflesia_Card,Rafflesia Card,10,20,Shield,Homer's,,이름없는카드
4084,Marine_Sphere_Card,Marine Sphere Card,10,20,Accessory,Blast,,이름없는카드
4085,Orc_Skeleton_Card,Orc Skeleton Card,10,20,Weapon,Damned,,이름없는카드
4086,Soldier_Skeleton_Card,Soldier Skeleton Card,10,20,Weapon,Critical,,이름없는카드
4087,Giearth_Card,Giearth Card,10,20,Headgear,Order,,이름없는카드
4088,Frilldora_Card,Frilldora Card,10,20,Garment,Guard,,이름없는카드
4089,Swordfish_Card,Swordfish Card,10,20,Armor,Aqua,,이름없는카드
4090,Munak_Card,Munak Card,10,20,Shield,Amulet,,이름없는카드
4091,Kobold_Card,Kobold Card,10,20,Accessory,,of Counter,이름없는카드
4092,Skel_Worker_Card,Skel Worker Card,10,20,Weapon,Boned,,이름없는카드
4093,Obeaune_Card,Obeaune Card,10,20,Accessory,Cure,,이름없는카드
4094,Archer_Skeleton_Card,Archer Skeleton Card,10,20,Weapon,Kingbird,,이름없는카드
4095,Marse_Card,Marse Card,10,20,Garment,Genie's,,이름없는카드
4096,Zenorc_Card,Zenorc Card,10,20,Weapon,Venomer's,,이름없는카드
4097,Matyr_Card,Matyr Card,10,20,Boots,Green,,이름없는카드
4098,Dokebi_Card,Dokebi Card,10,20,Armor,,of Zephyrus,이름없는카드
4099,Pasana_Card,Pasana Card,10,20,Armor,,of Ifrit,이름없는카드
