Id,Code,Name,Weight,Price,UseMode,UseEffect,Sprite,Comment
501,Red_Potion,Red Potion,70,50,Use,RedPotion,빨간포션,
502,Orange_Potion,Orange Potion,100,200,Use,OrangePotion,주홍포션,
503,Yellow_Potion,Yellow Potion,130,550,Use,YellowPotion,노란포션,
504,White_Potion,White Potion,150,1200,Use,WhitePotion,하얀포션,
505,Blue_Potion,Blue Potion,150,5000,Use,BluePotion,파란포션,
506,Green_Potion,Green Potion,70,40,Use,GreenPotion,초록포션,
507,Red_Herb,Red Herb,30,18,Use,RedPotion,빨간허브,
508,Yellow_Herb,Yellow Herb,50,40,Use,YellowPotion,노란허브,
509,White_Herb,White Herb,70,120,Use,WhitePotion,하얀허브,
510,Blue_Herb,Blue Herb,70,60,Use,BluePotion,파란허브,
511,Green_Herb,Green Herb,30,10,Use,GreenPotion,초록허브,
512,Apple,Apple,20,15,Use,FruitHp,사과,
513,Banana,Banana,20,15,Use,FruitHp,바나나,
514,Grape,Grape,20,200,Use,FruitSp,포도,
515,Carrot,Carrot,20,15,Use,FruitHp,당근,
516,Potato,Potato,20,15,Use,FruitHp,고구마,
517,Meat,Meat,150,50,Use,HealLow,고기,
518,Honey,Honey,100,500,Use,FruitSp,꿀,
519,Milk,Milk,30,25,Use,HealLow,우유,
520,Hinalle_Leaflet,Hinalle Leaflet,10,150,Use,HealLow,히나레의잎사귀,
521,Aloe_Leaflet,Aloe Leaflet,20,360,Use,HealLow,알로에잎사귀,
522,Mastela_Fruit,Mastela Fruit,30,8500,Use,HealLow,마스테라의열매,
523,Holy_Water,Holy Water,30,20,Use,,성수,
525,Panacea,Panacea,100,500,Use,,만능약,
526,Royal_Jelly,Royal Jelly,150,7000,Use,HealLow,로얄제리,
528,Monster's_Feed,Monster's Feed,150,60,Use,HealLow,괴물의먹이,Red_Potion
529,Candy,Candy,30,10,Use,HealLow,사탕,
530,Candy_Cane,Candy Cane,40,20,Use,HealLow,막대사탕,
531,Apple_Juice,Apple Juice,40,20,Use,FruitHp,사과쥬스,
532,Banana_Juice,Banana Juice,40,20,Use,FruitHp,바나나쥬스,
533,Grape_Juice,Grape Juice,40,250,Use,FruitSp,포도쥬스,
