Id,Code,Name,Attack,Range,Slot,Price,Weight,Type,Position,Property,MinLvl,EquipGroup,Refinable,Breakable,Sprite,WeaponSprite
1101,Sword,Sword,25,1,3,100,500,Sword,MainHand,Neutral,2,SwordUser,Yes,No,소드,
1102,Sword_,Sword,25,1,4,100,500,Sword,MainHand,Neutral,2,SwordUser,Yes,No,소드,
1104,Falchion,Falchion,39,1,3,1500,600,Sword,MainHand,Neutral,2,SwordUser,Yes,No,폴쳔,
1105,Falchion_,Falchion,39,1,4,1500,600,Sword,MainHand,Neutral,2,SwordUser,Yes,No,폴쳔,
1107,Blade,Blade,53,1,3,2900,700,Sword,MainHand,Neutral,2,SwordUser,Yes,No,블레이드,
1108,Blade_,Blade,53,1,4,2900,700,Sword,MainHand,Neutral,2,SwordUser,Yes,No,블레이드,
1110,Rapier,Rapier,70,1,2,10000,500,Sword,MainHand,Neutral,14,SwordUser,Yes,No,레이피어,
1111,Rapier_,Rapier,70,1,3,10000,500,Sword,MainHand,Neutral,14,SwordUser,Yes,No,레이피어,
1113,Scimiter,Scimiter,85,1,2,17000,700,Sword,MainHand,Neutral,14,SwordUser,Yes,No,시미터,
1114,Scimiter_,Scimiter,85,1,3,17000,700,Sword,MainHand,Neutral,14,SwordUser,Yes,No,시미터,
1116,Katana,Katana,60,1,3,2000,1000,2HSword,BothHands,Neutral,4,Swordsman,Yes,No,카타나,1116
1117,Katana_,Katana,60,1,4,2000,1000,2HSword,BothHands,Neutral,4,Swordsman,Yes,No,카타나,
1119,Tsurugi,Tsurugi,130,1,1,51000,1200,Sword,MainHand,Neutral,27,SwordUser1stJob,Yes,No,츠루기,1119
1120,Tsurugi_,Tsurugi,130,1,2,51000,1200,Sword,MainHand,Neutral,27,SwordUser1stJob,Yes,No,츠루기,
1122,Ring_Pommel_Saber,Ring Pommel Saber,100,1,2,24000,900,Sword,MainHand,Neutral,14,SwordUser1stJob,Yes,No,환두태도,1122
1123,Haedonggum,Haedonggum,120,1,1,50000,900,Sword,MainHand,Neutral,27,SwordUser1stJob,Yes,No,해동검,1123
1124,Orcish_Sword,Orcish Sword,90,1,0,20,800,Sword,MainHand,Neutral,5,SwordUser,Yes,Yes,오키쉬소드,
1125,Ring_Pommel_Saber_,Ring Pommel Saber,100,1,3,24000,900,Sword,MainHand,Neutral,14,SwordUser1stJob,Yes,No,환두태도,
1126,Saber,Saber,115,1,2,49000,1000,Sword,MainHand,Neutral,27,SwordUser1stJob,Yes,No,세이버,1126
1127,Saber_,Saber,115,1,3,49000,1000,Sword,MainHand,Neutral,27,SwordUser1stJob,Yes,No,세이버,
1128,Haedonggum_,Haedonggum,120,1,2,50000,900,Sword,MainHand,Neutral,27,SwordUser1stJob,Yes,No,해동검,
1129,Flamberge,Flamberge,150,1,0,60000,1500,Sword,MainHand,Neutral,27,Swordsman2ndJob,Yes,No,프람베르그,
1130,Nagan,Nagan,120,1,0,20,500,Sword,MainHand,Neutral,40,SwordUser1stJob,Yes,No,네이건,
1131,Ice_Falchion,Ice Falchion,100,1,0,20,600,Sword,MainHand,Water,40,SwordUser1stJob,Yes,No,아이스팔시온,
1132,Edge,Edge,115,1,0,20,700,Sword,MainHand,Neutral,40,SwordUser1stJob,Yes,No,엣지,
1133,Fire_Brand,Fire Brand,100,1,0,20,500,Sword,MainHand,Fire,40,SwordUser1stJob,Yes,No,화이어브랜드,
1134,Caesar's_Sword,Caesar's Sword,140,1,0,20,700,Sword,MainHand,Neutral,40,SwordUser1stJob,Yes,No,시저즈소드,
1135,Cutlus,Cutlus,150,1,0,20,900,Sword,MainHand,Neutral,40,SwordUser1stJob,Yes,No,커틀러스,
1136,Solar_Sword,Solar Sword,85,1,0,20,1200,Sword,MainHand,Fire,40,SwordUser1stJob,Yes,No,태양검,
