Id,Name,Attack,Magic,Range,Slot,Type,Rank,Property,MinLvl,EquipGroup,Hand,Refinable,Breakable,Comment
1101,Sword,25,0,1,3,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1102,Sword_,25,0,1,4,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1103,Sword__,25,0,1,0,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1104,Falchion,39,0,1,3,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1105,Falchion_,39,0,1,4,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1106,Falchion__,39,0,1,0,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1107,Blade,53,0,1,3,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1108,Blade_,53,0,1,4,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1109,Blade__,53,0,1,0,Sword,1,Neutral,2,SwordUser,Left,Yes,Yes,
1110,Rapier,70,0,1,2,Sword,2,Neutral,14,SwordUser,Left,Yes,Yes,
1111,Rapier_,70,0,1,3,Sword,2,Neutral,14,SwordUser,Left,Yes,Yes,
1112,Rapier__,70,0,1,0,Sword,2,Neutral,14,SwordUser,Left,Yes,Yes,
1113,Scimiter,85,0,1,2,Sword,2,Neutral,14,SwordUser,Left,Yes,Yes,
1114,Scimiter_,85,0,1,3,Sword,2,Neutral,14,SwordUser,Left,Yes,Yes,
1115,Scimiter__,85,0,1,3,Sword,2,Neutral,14,SwordUser,Left,Yes,Yes,
1116,Katana,60,0,1,3,2HSword,1,Neutral,4,Swordsman,Both,Yes,No,
1117,Katana_,60,0,1,4,2HSword,1,Neutral,4,Swordsman,Both,Yes,No,
1118,Katana__,60,0,1,0,2HSword,1,Neutral,4,Swordsman,Both,Yes,No,
1119,Tsurugi,130,0,1,1,Sword,3,Neutral,27,SwordUser-N,Left,Yes,Yes,
1120,Tsurugi_,130,0,1,2,Sword,3,Neutral,27,SwordUser-N,Left,Yes,Yes,
1121,Tsurugi__,130,0,1,0,Sword,3,Neutral,27,SwordUser-N,Left,Yes,Yes,
1122,Ring_Pommel_Saber,100,0,1,2,Sword,2,Neutral,14,SwordUser-N,Left,Yes,Yes,
1123,Haedonggum,120,0,1,1,Sword,3,Neutral,27,SwordUser-N,Left,Yes,Yes,
1124,Orcish_Sword,90,0,1,0,Sword,3,Neutral,5,SwordUser,Left,Yes,No,
1125,Ring_Pommel_Saber_,100,0,1,3,Sword,2,Neutral,14,SwordUser-N,Left,Yes,Yes,
1126,Saber,115,0,1,2,Sword,3,Neutral,27,SwordUser-N,Left,Yes,Yes,
1127,Saber_,115,0,1,3,Sword,3,Neutral,27,SwordUser-N,Left,Yes,Yes,
1128,Haedonggum_,120,0,1,2,Sword,3,Neutral,27,SwordUser-N,Left,Yes,Yes,
1129,Flamberge,150,0,1,0,Sword,3,Neutral,27,Swordsman,Left,Yes,Yes,Should exclude 1st job
1130,Nagan,120,0,1,0,Sword,4,Neutral,40,SwordUser-N,Left,Yes,Yes,
1131,Ice_Falchion,100,50,1,0,Sword,4,Water,40,SwordUser-N,Left,Yes,Yes,
1132,Edge,115,0,1,0,Sword,4,Neutral,40,SwordUser-N,Left,Yes,Yes,
1133,Fire_Brand,100,50,1,0,Sword,4,Fire,40,SwordUser-N,Left,Yes,Yes,
1134,Scissors_Sword,140,0,1,0,Sword,4,Neutral,40,SwordUser-N,Left,Yes,Yes,
1135,Cutlus,150,0,1,0,Sword,4,Neutral,40,SwordUser-N,Left,Yes,Yes,
1136,Solar_Sword,85,0,1,0,Sword,4,Fire,40,SwordUser-N,Left,Yes,Yes,
1137,Excalibur,150,75,1,0,Sword,4,Holy,40,SwordUser-N,Left,Yes,Yes,Luk+10
1138,Mistilteinn,170,0,1,0,Sword,4,Dark,40,SwordUser-N,Left,Yes,Yes,
1139,Tyrfing,200,0,1,0,Sword,4,Dark,40,SwordUser-N,Left,Yes,Yes,
1140,Byeol-ungeom,150,0,1,0,Sword,4,Neutral,40,SwordUser-N,Left,Yes,Yes,All Stats+2
1141,Immaterial_Sword,140,0,1,0,Sword,4,Neutral,40,SwordUser-N,Left,Yes,Yes,
1151,Slayer,90,0,1,2,2HSword,2,Neutral,18,Swordsman,Both,Yes,No,
1152,Slayer_,90,0,1,3,2HSword,2,Neutral,18,Swordsman,Both,Yes,No,
1153,Slayer__,90,0,1,0,2HSword,2,Neutral,18,Swordsman,Both,Yes,No,
1154,Bastard_Sword,115,0,1,2,2HSword,2,Neutral,18,Swordsman,Both,Yes,No,
1155,Bastard_Sword_,115,0,1,3,2HSword,2,Neutral,18,Swordsman,Both,Yes,No,
1156,Bastard_Sword__,115,0,1,0,2HSword,2,Neutral,18,Swordsman,Both,Yes,No,
1157,Two_Hand_Sword,160,0,1,1,2HSword,3,Neutral,33,Swordsman,Both,Yes,No,
1158,Two_Hand_Sword_,160,0,1,2,2HSword,3,Neutral,33,Swordsman,Both,Yes,No,
1159,Two_Hand_Sword__,160,0,1,0,2HSword,3,Neutral,33,Swordsman,Both,Yes,No,
1160,Broad_Sword,140,0,1,1,2HSword,3,Neutral,33,Swordsman,Both,Yes,Yes,
1161,Balmung,250,0,1,0,2HSword,4,Neutral,80,Swordsman,Both,Yes,Yes,
