Id,Code,Name,Defense,MagicDef,Slot,Price,Weight,Type,Position,Property,MinLvl,EquipGroup,Refinable,Breakable,Sprite,DisplaySprite
2101,Guard,Guard,3,0,0,500,300,Shield,,,0,AllJobs,Yes,No,가드,가드
2102,Guard_,Guard,3,0,1,500,300,Shield,,,0,AllJobs,Yes,No,가드,가드
2103,Buckler,Buckler,4,0,0,14000,600,Shield,,,0,MeleeAndBardDancer,Yes,No,버클러,버클러
2104,Buckler_,Buckler,4,0,1,14000,600,Shield,,,0,MeleeAndBardDancer,Yes,No,버클러,버클러
2105,Shield,Shield,6,0,0,56000,1300,Shield,,,0,Swordsman,Yes,No,쉴드,쉴드
2106,Shield_,Shield,6,0,1,56000,1300,Shield,,,0,Swordsman,Yes,No,쉴드,쉴드
2107,Mirror_Shield,Mirror Shield,4,5,0,60000,1000,Shield,,,0,SwordsmanStar,Yes,No,미러쉴드,미러쉴드
2108,Mirror_Shield_,Mirror Shield,4,5,1,60000,1000,Shield,,,0,SwordsmanStar,Yes,No,미러쉴드,미러쉴드
2109,Memory_Book,Memory Book,3,2,0,20,1000,Shield,,,0,MagePlusLinker,Yes,No,메모라이즈북,메모라이즈북
2110,Holy_Guard,Holy Guard,5,2,0,85000,1400,Shield,,,68,Crusader,No,No,홀리가드,미러쉴드
2111,Sacred_Mission,Sacred Mission,6,3,0,128000,1600,Shield,,,83,Crusader,Yes,Yes,신의사자,미러쉴드
2112,Novice_Guard,Novice Guard,3,0,0,1,1,Shield,,,0,NoviceGroup,No,No,가드,가드
2113,Novice_Shield,Novice Shield,3,0,1,5000,1000,Shield,,,40,NoviceGroup,Yes,No,초보자용쉴드,쉴드
2114,Stone_Buckler,Stone Buckler,3,0,1,30000,1500,Shield,,,65,AllExceptNovice,Yes,No,스톤버클러,버클러
2115,Valkyrja's_Shield,Valkyrja's Shield,3,5,1,30000,500,Shield,,,65,AllExceptNovice,Yes,No,발키리아쉴드,미러쉴드
2116,Angel's_Guard,Angel's Guard,2,0,1,10000,400,Shield,,,20,NoviceGroup,Yes,No,천사의보호,가드
2117,Arm_Guard,Arm Guard,5,0,0,10000,150,Shield,,,20,Ninja,Yes,No,팔목토시,가드
2118,Arm_Guard_,Arm Guard,5,0,1,10000,150,Shield,,,20,Ninja,Yes,No,팔목토시,가드
2119,Advanced_Arm_Guard,Advanced Arm Guard,4,5,0,40000,150,Shield,,,50,Ninja,Yes,No,팔목토시개량,가드
2120,Advanced_Arm_Guard_,Advanced Arm Guard,4,5,1,40000,150,Shield,,,50,Ninja,Yes,No,팔목토시개량,가드
2121,Memory_Book_,Memory Book,3,2,1,20,1000,Shield,,,0,MagePlusLinker,Yes,No,메모라이즈북,메모라이즈북
2122,Platinum_Shield,Platinum Shield,5,5,0,10000,1200,Shield,,,68,Trans1stJob,Yes,No,플래티넘쉴드,미러쉴드
2123,Orleans's_Server,Orleans's Server,5,2,1,10000,1000,Shield,,,55,Trans1stJob,Yes,No,오를레앙의서버,미러쉴드
2124,Thorny_Buckler,Thorny Buckler,5,2,1,10000,1000,Shield,,,55,Trans1stJob,Yes,No,가시방패,버클러
2125,Strong_Shield,Strong Shield,4,0,1,10000,2500,Shield,,,75,JC_087,Yes,No,스트롱쉴드,미러쉴드
2128,Sacred_Mission_,Sacred Mission,6,3,1,128000,1600,Shield,,,83,Crusader,Yes,Yes,신의사자,미러쉴드
2129,Exorcism_Bible,Exorcism Bible,5,0,0,20,600,Shield,,,50,Acolyte2ndJob,Yes,No,구마의성서,메모라이즈북
2130,Cross_Shield,Cross Shield,6,0,1,20,2000,Shield,,,80,Crusader,Yes,No,크로스쉴드,미러쉴드
2131,Magic_Bible_Vol1,Magic Bible Vol1,2,3,0,20,1000,Shield,,,70,MagePlusLinker,Yes,No,마력의서제1권,메모라이즈북
2133,Tournament_Shield,Tournament Shield,5,0,1,20,1000,Shield,,,50,JC_080,Yes,No,토너먼트쉴드,미러쉴드
2134,Shield_of_Naga,Shield of Naga,3,3,1,20,500,Shield,,,0,Trans2ndJob,Yes,No,나가의비늘방패,버클러
2199,Ahura_Mazdah,Ahura Mazdah,100,99,0,1,10,Shield,,,1,AllJobs,No,Yes,아후라마즈다,버클러
2201,Sunglasses,Sunglasses,0,0,0,5000,100,Headgear,Mid,,0,AllJobs,No,No,선글래스,선글래스
