Enabled,Source,X,Y,Width,Height,Target,TargetX,TargetY,TargetWidth,TargetHeight
TRUE,alberta,15,234,2,5,pay_fild03,388,63,1,1
TRUE,gef_fild00,40,199,2,7,geffen,213,119,0,0
TRUE,gef_fild00,381,137,3,9,prt_fild00,24,125,0,0
TRUE,geffen,217,119,2,4,gef_fild00,46,199,0,0
TRUE,geffen,26,119,2,3,gef_fild07,336,187,1,1
TRUE,geffen,119,213,3,2,gef_fild04,187,42,1,1
TRUE,geffen,120,114,3,1,gef_tower,52,177,1,1
TRUE,geffen,217,119,2,4,gef_fild00,46,199,1,1
TRUE,izlude,30,78,3,3,prt_fild08,367,212,1,1
TRUE,izlude,149,40,2,2,izlude,182,56,1,1
TRUE,izlude,176,56,2,2,izlude,145,40,1,1
TRUE,moc_fild01,22,242,2,2,prt_fild09,380,237,1,1
TRUE,moc_fild01,56,384,3,2,prt_fild08,54,24,1,1
TRUE,moc_fild01,68,16,15,3,moc_fild04,317,376,1,1
TRUE,moc_fild01,101,16,15,3,moc_fild04,317,376,1,1
TRUE,moc_fild01,229,382,12,1,prt_fild08,233,20,1,1
TRUE,moc_fild01,239,382,12,1,prt_fild08,233,20,1,1
TRUE,moc_fild01,249,382,12,1,prt_fild08,233,20,1,1
TRUE,moc_fild01,301,16,10,1,moc_fild02,77,338,1,1
TRUE,moc_fild01,321,16,10,1,moc_fild02,77,338,1,1
TRUE,moc_fild01,341,16,10,1,moc_fild02,77,338,1,1
TRUE,moc_fild01,379,162,2,12,pay_fild04,20,165,1,1
TRUE,moc_fild02,67,340,11,2,moc_fild01,315,25,1,1
TRUE,moc_fild02,71,18,4,2,moc_fild13,146,365,1,1
TRUE,moc_fild02,92,340,11,2,moc_fild01,315,25,1,1
TRUE,moc_fild02,228,29,4,2,moc_fild13,298,367,1,1
TRUE,moc_fild02,332,19,5,3,moc_fild03,70,336,1,1
TRUE,moc_fild02,350,339,6,2,pay_fild04,194,20,1,1
TRUE,moc_fild02,378,272,2,5,pay_gld,20,276,1,1
TRUE,moc_fild03,17,37,2,4,moc_fild13,305,49,1,1
TRUE,moc_fild03,70,341,5,2,moc_fild02,332,23,1,1
TRUE,moc_fild03,179,16,4,2,pay_fild11,38,327,1,1
TRUE,moc_fild03,303,170,2,7,pay_fild01,17,152,1,1
TRUE,moc_fild04,14,98,1,11,moc_fild05,378,119,1,1
TRUE,moc_fild04,14,110,1,11,moc_fild05,378,119,1,1
TRUE,moc_fild04,14,122,1,11,moc_fild05,378,119,1,1
TRUE,moc_fild04,14,134,1,11,moc_fild05,378,119,1,1
TRUE,moc_fild04,14,146,1,11,moc_fild05,378,119,1,1
TRUE,moc_fild04,19,206,3,15,moc_fild05,373,208,1,1
TRUE,moc_fild04,92,381,9,2,prt_fild09,246,19,1,1
TRUE,moc_fild04,175,18,3,2,moc_fild08,170,380,1,1
TRUE,moc_fild04,219,327,3,4,anthell01,35,262,1,1
TRUE,moc_fild04,292,381,10,1,moc_fild01,76,25,1,1
TRUE,moc_fild04,303,381,10,1,moc_fild01,76,25,1,1
TRUE,moc_fild04,314,381,10,1,moc_fild01,76,25,1,1
TRUE,moc_fild04,325,381,10,1,moc_fild01,76,25,1,1
TRUE,moc_fild04,336,381,10,1,moc_fild01,76,25,1,1
TRUE,moc_fild05,18,136,1,8,moc_fild06,367,317,1,1
TRUE,moc_fild05,18,154,1,8,moc_fild06,367,317,1,1
TRUE,moc_fild05,18,172,1,8,moc_fild06,367,317,1,1
TRUE,moc_fild05,82,16,5,2,moc_fild09,80,366,1,1
TRUE,moc_fild05,144,375,11,2,prt_fild10,263,23,1,1
TRUE,moc_fild05,268,18,4,2,moc_fild09,267,368,1,1
TRUE,moc_fild05,325,382,6,2,prt_fild09,95,19,1,1
TRUE,moc_fild05,378,208,3,14,moc_fild04,26,206,1,1
TRUE,moc_fild05,384,104,1,8,moc_fild04,22,123,1,1
TRUE,moc_fild05,384,114,1,8,moc_fild04,22,123,1,1
TRUE,moc_fild05,384,124,1,8,moc_fild04,22,123,1,1
TRUE,moc_fild05,384,134,1,8,moc_fild04,22,123,1,1
TRUE,moc_fild05,384,144,1,8,moc_fild04,22,123,1,1
TRUE,moc_fild06,18,186,1,10,moc_fild07,378,201,1,1
TRUE,moc_fild06,18,198,1,10,moc_fild07,378,201,1,1
TRUE,moc_fild06,18,211,1,10,moc_fild07,378,201,1,1
TRUE,moc_fild06,207,18,11,2,moc_fild10,208,295,1,1
TRUE,moc_fild06,377,306,1,10,moc_fild05,24,153,1,1
TRUE,moc_fild06,377,316,1,10,moc_fild05,24,153,1,1
TRUE,moc_fild06,377,327,1,10,moc_fild05,24,153,1,1
TRUE,moc_fild07,198,21,2,2,morocc,160,294,1,1
TRUE,moc_fild07,381,201,2,16,moc_fild06,28,201,1,1
TRUE,moc_fild08,16,207,2,4,moc_fild09,371,195,1,1
TRUE,moc_fild08,170,383,3,2,moc_fild04,175,21,1,1
TRUE,moc_fild08,204,16,4,2,moc_fild14,196,379,1,1
TRUE,moc_fild08,383,211,2,4,moc_fild13,32,171,1,1
TRUE,moc_fild09,30,162,2,3,moc_fild10,381,258,1,1
TRUE,moc_fild09,80,369,7,2,moc_fild05,82,19,1,1
TRUE,moc_fild09,126,20,4,2,moc_fild15,158,360,1,1
TRUE,moc_fild09,267,371,4,2,moc_fild05,268,21,1,1
TRUE,moc_fild09,374,195,2,8,moc_fild08,19,207,1,1
TRUE,moc_fild10,19,207,2,2,morocc,298,207,1,1
TRUE,moc_fild10,189,23,3,2,moc_fild11,189,360,1,1
TRUE,moc_fild10,208,298,10,2,moc_fild06,207,21,1,1
TRUE,moc_fild10,384,258,2,3,moc_fild09,33,162,1,1
TRUE,moc_fild11,26,161,2,10,moc_fild12,286,168,1,1
TRUE,moc_fild11,189,363,3,2,moc_fild10,189,26,1,1
TRUE,moc_fild11,212,29,4,2,moc_fild17,218,366,1,1
TRUE,moc_fild11,379,197,2,6,moc_fild15,41,105,1,1
TRUE,moc_fild12,118,30,4,2,moc_fild18,158,379,1,1
TRUE,moc_fild12,159,381,2,2,morocc,160,20,1,1
TRUE,moc_fild12,289,168,2,3,moc_fild11,29,161,1,1
TRUE,moc_fild13,29,171,2,4,moc_fild08,380,211,1,1
TRUE,moc_fild13,146,368,5,2,moc_fild02,71,21,1,1
TRUE,moc_fild13,298,370,4,2,moc_fild02,228,32,1,1
TRUE,moc_fild13,308,49,2,4,moc_fild03,20,37,1,1
TRUE,moc_fild14,16,278,2,6,moc_fild15,364,276,1,1
TRUE,moc_fild14,196,382,4,2,moc_fild08,204,19,1,1
TRUE,moc_fild15,38,105,2,4,moc_fild11,376,197,1,1
TRUE,moc_fild15,104,16,9,2,moc_fild16,125,380,1,1
TRUE,moc_fild15,158,363,6,2,moc_fild09,126,23,1,1
TRUE,moc_fild15,258,253,3,3,anthell01,35,262,1,1
TRUE,moc_fild15,348,18,5,2,moc_fild16,334,379,1,1
TRUE,moc_fild15,367,276,2,4,moc_fild14,19,278,1,1
TRUE,moc_fild16,16,179,2,6,moc_fild17,366,272,2,3
TRUE,moc_fild16,125,383,5,2,moc_fild15,104,19,1,1
TRUE,moc_fild16,206,297,1,1,in_moc_16,18,12,1,1
TRUE,moc_fild16,334,382,4,2,moc_fild15,348,21,1,1
TRUE,moc_fild17,30,300,2,5,moc_fild18,379,305,1,1
TRUE,moc_fild17,218,369,5,2,moc_fild11,212,32,1,1
TRUE,moc_fild17,369,272,2,3,moc_fild16,19,179,1,1
TRUE,moc_fild18,51,170,1,4,cmd_fild09,363,164,1,1
TRUE,moc_fild18,158,382,4,2,moc_fild12,118,33,1,1
